source_root	source	destination	sha256
resource-pack	items/armor/gold_chainmail_boots.png	textures/item/gold_chainmail_boots.png	538269ddc5b20534ea00a99dcf5c4d1c7092754fe2e3607ad2f71ea11bb937d4
resource-pack	items/armor/gold_chainmail_chestplate.png	textures/item/gold_chainmail_chestplate.png	bd9734e6942df1ddf7a9d65ac57fd37ddd475305e01f3f0643431862cbd02435
resource-pack	items/armor/gold_chainmail_helmet.png	textures/item/gold_chainmail_helmet.png	d39ac5b03de2fac86d7835ed849f320989d0f5d0aaacb235ebeabb3f9f80d058
resource-pack	items/armor/gold_chainmail_leggings.png	textures/item/gold_chainmail_leggings.png	07a4120b2ab1716c5e4f63c78d161b6393687e78114b66882bc051763b8d9d5a
resource-pack	items/armor/gold_chestplate.png	textures/item/gold_chestplate.png	8cf8c26d8114411b28d8821c4d37949b2dc23b65ecf22975236e7e2ea308ce3e
resource-pack	items/coins/gold.png	textures/item/gold_coin.png	b858537232859df99787612d4a065fd701b5f3c39debac1448d8cd2577773e5a
resource-pack	items/tools/gold_dagger.png	textures/item/gold_dagger.png	da72a6065fc38ff658d0362ccf0f89985c5be5407f2bbd1c24702f42bec0a4b1
resource-pack	items/fishing_rods/gold_uncast.png	textures/item/gold_fishing_rod.png	a92082b0f82d48b288425c238e92316433f82b26aeb956b32ad2a064930e292e
resource-pack	items/tools/gold_hatchet.png	textures/item/gold_hatchet.png	61eef6cb6ea3581aa7a8bb175c44d9b8d4a72618690e4ff93dda323761e96dc4
resource-pack	items/armor/gold_helmet.png	textures/item/gold_helmet.png	8ae45e17781348267aa32b03e7e4f8c828d1f62b2b9a3f4216b04b6932f73868
resource-pack	items/tools/gold_hoe.png	textures/item/gold_hoe.png	566b4265eda9bb8e6a099efd0478b40095c80b354bed2b7a8ebdb2fa1404033d
resource-pack	items/gold_horse_armor.png	textures/item/gold_horse_armor.png	06f2b33036dbd3b262732b12093ce6202d86399b7f70730d29af5a4d1c835d04
resource-pack	items/armor/gold_leggings.png	textures/item/gold_leggings.png	158ea37cf5d31214ffc3a0c57f34451e08f97aedeea16d2f90dff7e666ec67e9
resource-pack	items/tools/gold_mattock.png	textures/item/gold_mattock.png	65e3052e5a30541e79c74b6f24fc70daf7e61a769436f412df7df86b847e9210
resource-pack	items/tools/gold_pickaxe.png	textures/item/gold_pickaxe.png	3711b8a38c6604a4470bf5f2bbb1521bc16c2570e0f6193f6a4b6db6a8e348be
resource-pack	items/tools/gold_scythe.png	textures/item/gold_scythe.png	d93883cff084e1f183648d5a0d6961d5c00260f0196fafbf8b3a86ed2dd0ebd5
resource-pack	items/tools/gold_shears.png	textures/item/gold_shears.png	12425ef13dc65ae2ab4064c7dff1ab96caab9af40ff5fe4f8b20704fa8a281d3
resource-pack	items/tools/gold_shovel.png	textures/item/gold_shovel.png	49ed24089056528b3a49b92c0a1ac898ab08e78cc69e85ad7d02073c8710801b
resource-pack	items/tools/gold_sword.png	textures/item/gold_sword.png	ec9c723ff0d81cf7254ec59819a4179c65a15edcc9148bddea569e54791b25da
resource-pack	items/tools/gold_war_hammer.png	textures/item/gold_war_hammer.png	c1b1d86bd7e4f02162ae21f5f2968a8fa11d4dfd4b0d68e62f97d57c989ba686
resource-pack	items/bowls/ice_cream.png	textures/item/ice_cream.png	52141d720382253cef3da7f40ce76d81634d0304bb5f795f51111a8faf105c8b
resource-pack	items/arrows/iron_arrow.png	textures/item/iron_arrow.png	fb5524edcfaa902b16981675b19b6feb6d3f4fa93b28c6eee27b37b18c0fe651
resource-pack	items/iron_axe.png	textures/item/iron_axe.png	8dea40bac06c6f14bb0ad9e8b47de63250f6d6a46ae9439b85ddd1377f1edb49
resource-pack	items/tools/iron_battle_axe.png	textures/item/iron_battle_axe.png	0c89576bfdd9f8c388241a6600bb75bd5c2df599303430f6bcab351c5c10c596
resource-pack	items/iron_boots.png	textures/item/iron_boots.png	e4a500c023d7a54a63810b97187de55503960298a225bd64f68e18253e408a14
resource-pack	items/chains/iron.png	textures/item/iron_chain.png	84269bac424f5336c8c9a77965f6ba189931afa7c70f6cbce9e08bae4ed838a5
resource-pack	items/chainmail_boots.png	textures/item/iron_chainmail_boots.png	061be8e65b0e28df352a8da03d28d587dfa73cfd5f795af4833d4463e3213811
resource-pack	items/chainmail_chestplate.png	textures/item/iron_chainmail_chestplate.png	fa35055fc557527bd4f63d696fef640f505f28073964afd2fcc5757dcef36ccc
resource-pack	items/chainmail_helmet.png	textures/item/iron_chainmail_helmet.png	43ff24a39061e9ac1143254e803877331587479a2398c801a7d4be7329c918a3
resource-pack	items/chainmail_leggings.png	textures/item/iron_chainmail_leggings.png	6836097d33aa0d542b4f1f29874bc09297244a5a6dce4221d68c8a4493202150
resource-pack	items/iron_chestplate.png	textures/item/iron_chestplate.png	028d1a738128c5622471a9d1b94f00b49a696e7c4fac3dfccd07272e50021f71
resource-pack	items/tools/iron_dagger.png	textures/item/iron_dagger.png	04fb6052defac4b31655793481c7a90ce17c9b0cad70713096da262f41b29816
resource-pack	items/fishing_rods/iron_uncast.png	textures/item/iron_fishing_rod.png	eaf66dce8f2dfccdc95c8b2c8df7d715bb4a337dfa250a227a9eb58b73b0602c
resource-pack	items/tools/iron_hatchet.png	textures/item/iron_hatchet.png	22a7f4c893fb4f58988afbdc560120d86f9ffc1c811f993a5aaf2c76e4fa4eaa
resource-pack	items/iron_helmet.png	textures/item/iron_helmet.png	db530074cf0a2b1e6d6958f66536625764f47e00e3c1cc9f558586c24a5cf9dc
resource-pack	items/iron_hoe.png	textures/item/iron_hoe.png	4ed88a87c141168b4552041174e83105e5d5825ea9b96836dd4869c674848d69
resource-pack	items/iron_horse_armor.png	textures/item/iron_horse_armor.png	8c64960c3abaca66e7092b9568fdd84a6b7fcd1663bc0a2a0559826ef57802c0
resource-pack	items/iron_leggings.png	textures/item/iron_leggings.png	64fee8e18c943e5131041b6cd560c33e2d512f3a56f99cbc4a1c545479ccba2c
resource-pack	items/tools/iron_mattock.png	textures/item/iron_mattock.png	412f6889e2b710af114f87def5abe42208c69e0a31b9b880ef430e353b6d3f19
resource-pack	items/iron_pickaxe.png	textures/item/iron_pickaxe.png	67305d8bd14e1d60633258f52055fce5aeaea7837c10e62d436fc16f163be627
resource-pack	items/tools/iron_scythe.png	textures/item/iron_scythe.png	281829746ab3e0b08505a1ad1f0d8008fce42b9cd3c68adc0202837f82a18235
resource-pack	items/shears.png	textures/item/iron_shears.png	5297ebd3d3e1e6cdf874e76fd498b0495878fb085f630de55a4dc19f21eec15c
resource-pack	items/iron_shovel.png	textures/item/iron_shovel.png	c9d36d59ec53ebc631bd24930f62087c316eef39bd237d8bb69cb2bb629dfae5
resource-pack	items/iron_sword.png	textures/item/iron_sword.png	ed1fa2f83955583e70a19791455d13989e8bd93b1d7240e775a57141022bed6b
resource-pack	items/tools/iron_war_hammer.png	textures/item/iron_war_hammer.png	82068925feea37b4cb56bedf30f89d0cfcda80492c90b3b21237c50a7ffb6c28
resource-pack	items/leather_boots.png	textures/item/leather_boots.png	d54ca10f90b72004436fd9a6aa8d136a692f89f505056ae47d8395137b46637c
resource-pack	items/leather_boots_overlay.png	textures/item/leather_boots_overlay.png	fbd87a98ff5bab4a028c2f314a98c19434cfb71d947fbde129ec474196568cb0
resource-pack	items/leather_chestplate.png	textures/item/leather_chestplate.png	f4388ae2703b5eb9139d965c242289da09d6b26c8025d67a148dfd03597271bb
resource-pack	items/leather_chestplate_overlay.png	textures/item/leather_chestplate_overlay.png	eec51b2266af48812f347de3b41d10c16205fe602ef0b02efb52af190365edea
resource-pack	items/leather_helmet.png	textures/item/leather_helmet.png	fb5c1283c5ad8e2d32ad4154e12f759a94d0431f36ecca49b3da84ffc050cd7c
resource-pack	items/leather_helmet_overlay.png	textures/item/leather_helmet_overlay.png	5ece5fc6b1b2423953c42de058c9641dd6eacd50027f9226cac2e20f8e7add4c
resource-pack	items/leather_leggings.png	textures/item/leather_leggings.png	5fe9d39042279e71ed6279e430401f46a571c519768717631c5683d3b6f65536
resource-pack	items/leather_leggings_overlay.png	textures/item/leather_leggings_overlay.png	3256a5dbbf0e249dbbc90421c97dabd7407b6e5372768c6b18c0c79d32c7f50d
resource-pack	items/manure.png	textures/item/manure.png	142c979ccd4cc1a06641c60f54a909a6ab37ea2672595548ca8f2aadc6e6c33a
resource-pack	items/bowls/mashed_potato.png	textures/item/mashed_potato.png	38414b25798fddf1cb8b6b14af15d70f00447a2817f7c21263bda4b6e1a992a2
resource-pack	items/bowls/bowl_milk.png	textures/item/milk_bowl.png	374bbd341dcfc0db8a67884c9bd959ddab44145ee890e5654232280c52d61ed7
resource-pack	items/arrows/mithril_arrow.png	textures/item/mithril_arrow.png	1dc39782d82066132b35c0ebdb2494b5a7e3475d336eea936d9ad7aa02bda385
resource-pack	items/tools/mithril_axe.png	textures/item/mithril_axe.png	cfc7cdb30b5d895e43befc0b0dcff6a096383c8fa0366e0521e85703d561f762
resource-pack	items/tools/mithril_battle_axe.png	textures/item/mithril_battle_axe.png	3419104a5228093b565cebc5052e1a20f549b2e56fa920f68145b512219af521
resource-pack	items/armor/mithril_boots.png	textures/item/mithril_boots.png	f4a13c6cb3613a77cb2fd9a632f3d6758670c8f8a9a5df74733e8dd77181253b
resource-pack	items/bows/mithril/standby.png	textures/item/mithril_bow.png	0efe69072ed074a5830f5cb52d44cc28d2f19b8cca861b68ff6ad7f48280fe99
resource-pack	items/bows/mithril/adamantium_arrow_0.png	textures/item/mithril_bow/adamantium_0.png	5826a03273e546a10beb00efb5c950e89c900b10fda8bd577c2a7aef5465be4c
resource-pack	items/bows/mithril/adamantium_arrow_1.png	textures/item/mithril_bow/adamantium_1.png	653da89249eb0854469b11e6f3d938f2dec8b1e4be1bc54567272ef20f811887
resource-pack	items/bows/mithril/adamantium_arrow_2.png	textures/item/mithril_bow/adamantium_2.png	171092be1b6302a1e205617a8d6cdca53e10e1e73b250d56568319047ddc42ba
resource-pack	items/bows/mithril/ancient_metal_arrow_0.png	textures/item/mithril_bow/ancient_metal_0.png	56d00ac91c867b3232595d6171ab1d260ba13141ab82208529d9cb5b42f703e1
resource-pack	items/bows/mithril/ancient_metal_arrow_1.png	textures/item/mithril_bow/ancient_metal_1.png	7fdd0913e8ca1fe2d3e1437d1d30eb0fa8a40c03c47e933d7a3da73db9a7072f
resource-pack	items/bows/mithril/ancient_metal_arrow_2.png	textures/item/mithril_bow/ancient_metal_2.png	e4660f7009c70914bde9d1100f07db3edd22226d63758bd5f52e4dc6b9835700
resource-pack	items/bows/mithril/copper_arrow_0.png	textures/item/mithril_bow/copper_0.png	9bf2af99b67549819ac0e7420915466ea270b631dc7ee31554f61b890d16d2d6
resource-pack	items/bows/mithril/copper_arrow_1.png	textures/item/mithril_bow/copper_1.png	07b4aaad52eae8c0b1416757f1a83a286a7c2154772831d0838279e0271cf3fa
resource-pack	items/bows/mithril/copper_arrow_2.png	textures/item/mithril_bow/copper_2.png	b618df133b2120e8c42ddd72b612d9b71ad957c85fa360a26b4dc57551ec3b77
resource-pack	items/bows/mithril/flint_arrow_0.png	textures/item/mithril_bow/flint_0.png	2bb2cca2caaf1cd1b6eb864f4d096291a4bab6dd40608538f62f83769f6e8d98
resource-pack	items/bows/mithril/flint_arrow_1.png	textures/item/mithril_bow/flint_1.png	8051267a097a720912c227c1d10ba66610250788d29ebcb154ea29f833cc8d51
resource-pack	items/bows/mithril/flint_arrow_2.png	textures/item/mithril_bow/flint_2.png	9c3c914d64c7517f6b7b9d886e2d90f6a4840b5f0809717c98b4d4533ff44fb7
resource-pack	items/bows/mithril/gold_arrow_0.png	textures/item/mithril_bow/gold_0.png	31fa05328abc8f72179449d92ebbc9ba8c5a1e8d594be6cdf65ace57c0df42d4
resource-pack	items/bows/mithril/gold_arrow_1.png	textures/item/mithril_bow/gold_1.png	a43c134751cad0e38a3302690815a213cd0a48447f8f5aad648aa2af2db2a7d7
resource-pack	items/bows/mithril/gold_arrow_2.png	textures/item/mithril_bow/gold_2.png	acf083f3ce03b3ec49e113a08f9b439748c20a1cbf016583126f9ea80d4eb7a4
resource-pack	items/bows/mithril/iron_arrow_0.png	textures/item/mithril_bow/iron_0.png	808679f52254f685a9f00ecdcd838a73ac2bc39afac222dd4a3a4b2110399e46
resource-pack	items/bows/mithril/iron_arrow_1.png	textures/item/mithril_bow/iron_1.png	bcc06258f71302b665eb8fb4094e894acf304d5e250c627d6e932379eef03e4c
resource-pack	items/bows/mithril/iron_arrow_2.png	textures/item/mithril_bow/iron_2.png	3bdf02806f12750fe9a65ae4babd88891afcaff526f369da6fb1a5ab180f145b
resource-pack	items/bows/mithril/mithril_arrow_0.png	textures/item/mithril_bow/mithril_0.png	5ad32f983c9cf247dbffc9b1b4b709a956c50cb9df7b37f3fab7ad2652cc0c74
resource-pack	items/bows/mithril/mithril_arrow_1.png	textures/item/mithril_bow/mithril_1.png	478e04de4da31ab5df4ff18a6000712ec88d983765ea2f1445c7f375c7f5085d
resource-pack	items/bows/mithril/mithril_arrow_2.png	textures/item/mithril_bow/mithril_2.png	f05aa163fe749d7dbd6dd5d19a1bfe894484d4fef7284c9bd3fdbf9db567c7e1
resource-pack	items/bows/mithril/obsidian_arrow_0.png	textures/item/mithril_bow/obsidian_0.png	5b4b6ea6be22e27d7e92e0cc8bfa10526a69fb80e50d4de2dde7ecee9526e021
resource-pack	items/bows/mithril/obsidian_arrow_1.png	textures/item/mithril_bow/obsidian_1.png	b4e1a916a0cdc0a3c97ce4f317d9a1c129d71f845861a0a270a2a76a7fc34cf9
resource-pack	items/bows/mithril/obsidian_arrow_2.png	textures/item/mithril_bow/obsidian_2.png	5723720021a94dc7ff48365c703a997829098249be50aaa339af9d2813ac4b6e
resource-pack	items/bows/mithril/rusted_iron_arrow_0.png	textures/item/mithril_bow/rusted_iron_0.png	0d6781ba9ff795c8004f3dd40b9a4fc15a84d36cdcd0b2459a9eece15f17ce21
resource-pack	items/bows/mithril/rusted_iron_arrow_1.png	textures/item/mithril_bow/rusted_iron_1.png	b82436ce91ec65a5f767d304b35edff36237e044682132a63c7b80fb657a5a07
resource-pack	items/bows/mithril/rusted_iron_arrow_2.png	textures/item/mithril_bow/rusted_iron_2.png	9e00bf8860aca88e13d6ca781adc4f600ad76b96451d855837b03ec817a72037
resource-pack	items/bows/mithril/silver_arrow_0.png	textures/item/mithril_bow/silver_0.png	7f4931cad515709e94b83fb0563c50d15e4ade24e873dc89a9c048c3c3d98024
resource-pack	items/bows/mithril/silver_arrow_1.png	textures/item/mithril_bow/silver_1.png	3e62c4ef7673048f9f70ac73ea0e7f6ec40ea275672c6c5878bb0bec85ded6aa
resource-pack	items/bows/mithril/silver_arrow_2.png	textures/item/mithril_bow/silver_2.png	55a909355762b69d5259e9ecb54cc052e34005093060406d01f3a6106720b0df
resource-pack	items/chains/mithril.png	textures/item/mithril_chain.png	f246ba7856fe316e8d1d024acbf715ed4663b3cc493cd5d320d030372125327a
resource-pack	items/armor/mithril_chainmail_boots.png	textures/item/mithril_chainmail_boots.png	9de19819fe03f193d359572d905c3b2e330046b750db49e6be107acd2b912390
resource-pack	items/armor/mithril_chainmail_chestplate.png	textures/item/mithril_chainmail_chestplate.png	d1522c941a4529d4eed6c463e069bf6e2a816131ad79adebcd670d86e083828f
resource-pack	items/armor/mithril_chainmail_helmet.png	textures/item/mithril_chainmail_helmet.png	33a0bfc709c7c5d374ddc95aad5b5cd384a33c27222c222637802ace96bd4eb3
resource-pack	items/armor/mithril_chainmail_leggings.png	textures/item/mithril_chainmail_leggings.png	70f3f288b0e3785fef461da159efd87d1fba670803c1a6cafe36c2b5ca60a632
resource-pack	items/armor/mithril_chestplate.png	textures/item/mithril_chestplate.png	26773a5715cd61f4ff08d4317a9e0139d19b661357fc2e60d2e2d45ff4f12933
resource-pack	items/coins/mithril.png	textures/item/mithril_coin.png	2cc3ff62a7879871857b9cec76a4c3a5cd0562d2ceaf859274544fc920ad1686
resource-pack	items/tools/mithril_dagger.png	textures/item/mithril_dagger.png	a5a5ed334cb35ab77124847ced33b7d255257093fd8215b99a3dd7083deca549
resource-pack	items/fishing_rods/mithril_uncast.png	textures/item/mithril_fishing_rod.png	1762980edf55302f3c910152e5a6d54c02bd0bba4e69c29f25a8e48b7c53a45d
resource-pack	items/tools/mithril_hatchet.png	textures/item/mithril_hatchet.png	0b9b4c988b920313cc5e251c8049d995a3ec3008f9b26605890cc0b3ec730bc2
resource-pack	items/armor/mithril_helmet.png	textures/item/mithril_helmet.png	15ae8f6d430c63c89d6484c4f644845d4400721b7a945bdd4aced018d398f9a6
resource-pack	items/tools/mithril_hoe.png	textures/item/mithril_hoe.png	3e3e18d9f0c8ed540442163aaa6b9117733f78923116b20759a1ad9b1541a8e5
resource-pack	items/armor/horse/mithril.png	textures/item/mithril_horse_armor.png	dfb02035dae4cc1dc78b2d1ac1c5e011df24d18117a8d4ca561dab623aec5620
resource-pack	items/ingots/mithril.png	textures/item/mithril_ingot.png	14b329dde567c0493d89338dfd666915708f06ad6c023c6935792b7037367422
resource-pack	items/armor/mithril_leggings.png	textures/item/mithril_leggings.png	ed9a4547c3a182e2e35bfa38ef81eda1f005990628143cd2197aa172b75202a4
resource-pack	items/tools/mithril_mattock.png	textures/item/mithril_mattock.png	1a7a80a3d00743be78e5d6d8e1494369cffe983afcc3f7a4eb470dfd7f79b153
resource-pack	items/nuggets/mithril.png	textures/item/mithril_nugget.png	5c2c8a9d131cf285b48cbae808ba0b568214f5258d3c3553e37b19e741acb3f2
resource-pack	items/tools/mithril_pickaxe.png	textures/item/mithril_pickaxe.png	d19795a361cf9c01218d792c0f2dc77d4546d3e514b910274ce50c144d14574b
resource-pack	items/tools/mithril_scythe.png	textures/item/mithril_scythe.png	7f64edece8bffab74398809ed5d6a8d1ba1485d30a8582630c279ea4a5cb9b0f
resource-pack	items/tools/mithril_shears.png	textures/item/mithril_shears.png	5b2ff23e2dd61b91bdefa5d92f805cd33a8007cebd49e06acd4315ce3844bd32
resource-pack	items/tools/mithril_shovel.png	textures/item/mithril_shovel.png	16d76e30feeb76541c70d149a42df42db6cbcd12f6f08a03a6ff3fc314916259
resource-pack	items/tools/mithril_sword.png	textures/item/mithril_sword.png	f478b1824d2a004d9a7865c7fad4b7b74fc5ffabdd13a5f7fc4962b70e02b6d0
resource-pack	items/tools/mithril_war_hammer.png	textures/item/mithril_war_hammer.png	71d76433bd59c8c9317191a2a4721d1763219a080e2de387fd367750f091526d
resource-pack	items/shards/quartz.png	textures/item/nether_quartz_shard.png	74e6172118e7b96f02728584f3746f22ac210140280cff5dc2dda405a2ce658d
resource-pack	items/arrows/obsidian_arrow.png	textures/item/obsidian_arrow.png	733ff124c9f0d3ceb77bcd2bfc1653181cfdad3e5d18c45b3daeb7397dd8b20b
resource-pack	items/tools/obsidian_axe.png	textures/item/obsidian_axe.png	847863c49bfd7d2b3cec53e2e9a9315901ab3bd90873d92bb7a2e517375a20aa
resource-pack	items/fishing_rods/obsidian_uncast.png	textures/item/obsidian_fishing_rod.png	945e137f922d1a1dd31e2684b4315878d53eb4adbb351124f9e7a384ab19db8e
resource-pack	items/tools/obsidian_hatchet.png	textures/item/obsidian_hatchet.png	4f8f19e060776e7645ad1e3cb65333c34c0e21cc27349da44a2183a9f43367ea
resource-pack	items/tools/obsidian_knife.png	textures/item/obsidian_knife.png	b8a7e938ddfe955a6eb60904b2da4c037d9f239b2c23559ec1c924c5796a3754
resource-pack	items/shards/obsidian.png	textures/item/obsidian_shard.png	573ef14e08c19d30d776d9061553b44e38a8af8511d1806c46abe196a20c9442
resource-pack	items/tools/obsidian_shovel.png	textures/item/obsidian_shovel.png	45ef2a179a7371d841dbdab1cb85c8d338110fe6d5711f54fcc72971093c6291
resource-pack	items/food/onion.png	textures/item/onion.png	f2974f9935a8b0e8a527a1695d945b6e5749a006f460372d3479588c2b529ebf
resource-pack	items/food/orange.png	textures/item/orange.png	0861b10916c58b58a650d8f9be892f123f882e796746944e03f70a176958bafb
resource-pack	items/bowls/pumpkin_soup.png	textures/item/pumpkin_soup.png	3e411a0d8ad3b8ca1dffea618b4a127449a28e8e6f915bdf32ef172e11c988f0
resource-pack	items/arrows/rusted_iron_arrow.png	textures/item/rusted_iron_arrow.png	a65b7fd62263da7a4585c3423584983e7b332c202823dcdd391081512ace2e22
resource-pack	items/tools/rusted_iron_axe.png	textures/item/rusted_iron_axe.png	ae30e1373118408702f38d6abf261848fb7a8fb2b8746c4cc9a54443c847e35f
resource-pack	items/tools/rusted_iron_battle_axe.png	textures/item/rusted_iron_battle_axe.png	5353cc718353de9c58e1d6af53dc23f63287550497b0a02414aa546500b4140e
resource-pack	items/armor/rusted_iron_boots.png	textures/item/rusted_iron_boots.png	f53c838bb091dce123e601b559084ca51512083b944fe920572781da9dfbe45d
resource-pack	items/chains/rusted_iron.png	textures/item/rusted_iron_chain.png	372e8d4e3c3f30ad504b368c4da63805325b358d461a830c63222321f51e98ae
resource-pack	items/armor/rusted_iron_chainmail_boots.png	textures/item/rusted_iron_chainmail_boots.png	83e6c21c6adcf1759e0c927e35f7f1956bac14bc9f8d6d604c183cac7406fa4d
resource-pack	items/armor/rusted_iron_chainmail_chestplate.png	textures/item/rusted_iron_chainmail_chestplate.png	e64137e231941a84fec187a5cfe02971dcea096328fc5cbf66bf44d9780a345c
resource-pack	items/armor/rusted_iron_chainmail_helmet.png	textures/item/rusted_iron_chainmail_helmet.png	bed6a3f87868deef74a818a3416bb255595d15975cb1bb52ed35af122514a414
resource-pack	items/armor/rusted_iron_chainmail_leggings.png	textures/item/rusted_iron_chainmail_leggings.png	b7e7ed81f23bfea1ae725cc1b4a83fd5709228dbc9ee56b8718c787cff46c485
resource-pack	items/armor/rusted_iron_chestplate.png	textures/item/rusted_iron_chestplate.png	dbc04c73fb9cad8e3da44216dc4e6f941276f927922e7fe691c333151fa5efd9
resource-pack	items/tools/rusted_iron_dagger.png	textures/item/rusted_iron_dagger.png	f0a424100cde0e6c7f6fc5f61ce4acf46502f3dab1b4c914063f488b5a64db91
resource-pack	items/tools/rusted_iron_hatchet.png	textures/item/rusted_iron_hatchet.png	c2de1adc33f5cdb10b4b88aa3ee1a040fe1bab3771d398e44c11471d8b72edd3
resource-pack	items/armor/rusted_iron_helmet.png	textures/item/rusted_iron_helmet.png	deb211d6cd07c6b108523dcd650a868f6e0779364d7ba39c0f39d44f6858066c
resource-pack	items/tools/rusted_iron_hoe.png	textures/item/rusted_iron_hoe.png	75df2515ffa181844314009dd9f535ba3ad74cf40e0a54154e64ef9f68e6481f
resource-pack	items/armor/rusted_iron_leggings.png	textures/item/rusted_iron_leggings.png	e7f2c97d05201a6142e767d00f0b72ec145394bec2520e6a40bf483ae9051f91
resource-pack	items/tools/rusted_iron_mattock.png	textures/item/rusted_iron_mattock.png	a83ba2851e45f9f6eaeb1ae56d3f8d5c5bd1d4fa80eb2af8c7389ffe98182943
resource-pack	items/tools/rusted_iron_pickaxe.png	textures/item/rusted_iron_pickaxe.png	cb7be8e2847002a8558dcf9b7fbaa3d9147b81dfecb4baeb8e8fc45fb849939c
resource-pack	items/tools/rusted_iron_scythe.png	textures/item/rusted_iron_scythe.png	aa7d47c5a49dbdb064b25fb36765c2166273513c967cbc8f3b0c6593c0fb49af
resource-pack	items/tools/rusted_iron_shears.png	textures/item/rusted_iron_shears.png	1f52d997d4742cf0acdae9c777a71abdd919f9dacb82be7c1d575bdca2bbf043
resource-pack	items/tools/rusted_iron_shovel.png	textures/item/rusted_iron_shovel.png	6d7f6663f32aef0a1e8426dd7ef276f69740a385d7e3987ee0a0844496ae8d21
resource-pack	items/tools/rusted_iron_sword.png	textures/item/rusted_iron_sword.png	8912a18d10b9a921181f2b4bc6c8a8f877aca1072480c340b6d83b78b3279a7c
resource-pack	items/tools/rusted_iron_war_hammer.png	textures/item/rusted_iron_war_hammer.png	2e744ca7fe38e490a63446c38be9c27ef0a4fff9ee40ec4ff0368ee11efdc1dd
resource-pack	items/bowls/bowl_salad.png	textures/item/salad.png	7e0efb2b59f676d61a53a27e017de548511a18a95580d4eeb80e186a73465958
resource-pack	items/arrows/silver_arrow.png	textures/item/silver_arrow.png	9fc2ddc0bd8613f3b1a1ad890bb774747b96c4c0edb944d1dd3c764fd04a8f1f
resource-pack	items/tools/silver_axe.png	textures/item/silver_axe.png	47b6d5d774e5a46c56a6845e057745d9752a0552c9180f1d75d2d8e94179f1a6
resource-pack	items/tools/silver_battle_axe.png	textures/item/silver_battle_axe.png	c63c0b7baad721695ed18f7e851672daecf065e05a3faf868925459192f1f9e4
resource-pack	items/armor/silver_boots.png	textures/item/silver_boots.png	69c16920e5b6c7ae9e758462ec8232ba44722b9a3d4dd0b136952afa061782bf
resource-pack	items/chains/silver.png	textures/item/silver_chain.png	a770e0062e89a3dec37abf6cf09da35a712dcbe4cf32c60562c970e5391cf66b
resource-pack	items/armor/silver_chainmail_boots.png	textures/item/silver_chainmail_boots.png	334492a5be1683ea13a90870c6610e84081fbc18fab65b68cc84ec5e27c3d74a
resource-pack	items/armor/silver_chainmail_chestplate.png	textures/item/silver_chainmail_chestplate.png	67c24588fe99d8bf6007800a3c0554ace70dcf27c0d3aa0d3643a08de9b3e141
resource-pack	items/armor/silver_chainmail_helmet.png	textures/item/silver_chainmail_helmet.png	dda30c0074be39057ae10e405733a45406dba96fc045fae49b224c6e398f4d00
resource-pack	items/armor/silver_chainmail_leggings.png	textures/item/silver_chainmail_leggings.png	fd9483875bff4dcef46e3e31e0d92088ee10b2e925928f35d84ed26e4f9ed2a0
resource-pack	items/armor/silver_chestplate.png	textures/item/silver_chestplate.png	86f15c39431c342c17878e289a9ba03f154bce9a134b4e236c5bc38b3980e7d4
resource-pack	items/coins/silver.png	textures/item/silver_coin.png	2f59d23315fccf57cbf361edfe8bd34e5b8751ec7a61b5d9e208a3d9c4e054ac
resource-pack	items/tools/silver_dagger.png	textures/item/silver_dagger.png	083b2a4fc3fccbe465a3fbc2bd2638baf4ccddc6571b31c867db9991237c4751
resource-pack	items/fishing_rods/silver_uncast.png	textures/item/silver_fishing_rod.png	06c9a61d90a956a1561369190865e2c68efdbc27378a4464a73fdd5b77910157
resource-pack	items/tools/silver_hatchet.png	textures/item/silver_hatchet.png	6539125d0b357f78e683a3949f3978ad0fef2d692e570fd887789ec027bc14b1
resource-pack	items/armor/silver_helmet.png	textures/item/silver_helmet.png	212736f53a1ca67bda3e5dcfe4b8cb77ac8f4b36a5923d032b14cc679eaecac7
resource-pack	items/tools/silver_hoe.png	textures/item/silver_hoe.png	673b0f5f82b074b02ec3edad1e37809020f37dcda91ff2862e44e123f967a61b
resource-pack	items/armor/horse/silver.png	textures/item/silver_horse_armor.png	1d17ecfa56274c92dd064673de56db5e0c0e875f982bc2cda8578c84140676ff
resource-pack	items/ingots/silver.png	textures/item/silver_ingot.png	7c9d99fa4204c8373b076b56115e2b74f098ef6615c2d68a22b90d58e1d5350a
resource-pack	items/armor/silver_leggings.png	textures/item/silver_leggings.png	5439794794dfe5141034a1d0e32cb1e199e9ef30d121d2aa479ce1327cde3c56
resource-pack	items/tools/silver_mattock.png	textures/item/silver_mattock.png	84fb4a8053bf3f17f997f6f3ed8806d9e3df205cbb1ee80044419d727e620539
resource-pack	items/nuggets/silver.png	textures/item/silver_nugget.png	7cdb89c30134cadbe77dfe2e49ac3c012d06f8c6feebfa72a4584e9defbddf0c
resource-pack	items/tools/silver_pickaxe.png	textures/item/silver_pickaxe.png	83da18ca692347e92b1e0fa3aa88d5bf872241d5c8bb0d8312242e3744a33179
resource-pack	items/tools/silver_scythe.png	textures/item/silver_scythe.png	e9ac1f4b3d881f2aa6d9dc1ad8c6902cce55f18eb1ae8df046332190d3f4e8b1
